케이스 43 × 반복 3

SR@1 (첫 질의 성공률) 81.4%
SR@t 누적           t1:81.4%  t2:90.7%  t3:92.2%  t4:92.2%  t5:92.2%  t6:92.2%
pass@3 (한 번이라도) 97.7%
pass^3 (전부)       86%
AT (성공 시 평균질의) 1.13
침묵률              0%
기권 정밀도/재현율  —% / —%

⚠ pass@k − pass^k = 11.7%p — 그만큼은 **불안정한 성공**이다.
   흔들리는 케이스: tax-46(1/3), v2-29(1/3), v2-01(2/3), v2-09(2/3), v2-13(2/3)

케이스별:
  v2-10  0/3  최소턴 —
  tax-46  1/3  최소턴 3
  v2-29  1/3  최소턴 2
  v2-01  2/3  최소턴 1
  v2-09  2/3  최소턴 1
  v2-13  2/3  최소턴 2
  tax-02  3/3  최소턴 1
  tax-03  3/3  최소턴 1
  tax-04  3/3  최소턴 1
  tax-05  3/3  최소턴 1
  tax-09  3/3  최소턴 1
  tax-10  3/3  최소턴 1
  tax-11  3/3  최소턴 1
  tax-12  3/3  최소턴 1
  tax-18  3/3  최소턴 1
  tax-21  3/3  최소턴 1
  tax-25  3/3  최소턴 1
  tax-26  3/3  최소턴 1
  tax-27  3/3  최소턴 1
  tax-31  3/3  최소턴 1
  tax-34  3/3  최소턴 1
  tax-36  3/3  최소턴 1
  tax-37  3/3  최소턴 1
  tax-42  3/3  최소턴 1
  tax-43  3/3  최소턴 1
  tax-44  3/3  최소턴 1
  tax-45  3/3  최소턴 1
  v2-02  3/3  최소턴 1
  v2-03  3/3  최소턴 1
  v2-04  3/3  최소턴 1
  v2-05  3/3  최소턴 1
  v2-11  3/3  최소턴 1
  v2-12  3/3  최소턴 1
  v2-17  3/3  최소턴 1
  v2-18  3/3  최소턴 1
  v2-19  3/3  최소턴 1
  v2-20  3/3  최소턴 1
  v2-21  3/3  최소턴 1
  v2-25  3/3  최소턴 1
  v2-26  3/3  최소턴 1
  v2-27  3/3  최소턴 1
  v2-28  3/3  최소턴 2
  v2-35  3/3  최소턴 1
